order_id,store,payment_method,prepaid_method,cod_amount,total_price,cod_expected,sleeves_status,payment_status,reconciled_at,created_at
de78bcbe-dd5e-4320-bf99-63a292db70d5,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T23:34:14.840244
cdedd94c-7f5f-4039-bea9-f7e1c77873ee,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T19:46:29.921409
caec3c41-f708-4b31-8462-22b69c4aad0c,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T14:22:30.208602
7e9a1819-4433-4c2f-8d95-9a75d06c1663,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-25T12:50:47.916596
fb1fe254-3aed-4904-961c-837d73624f24,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T00:17:20.585858
cbe85ed9-caef-4660-805f-71391ecb8579,Solenne,efectivo,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T09:33:49.197106
558dbda3-f919-4343-bcea-cecb883857f0,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-29T10:11:03.055155
1c9e82ec-668f-43f4-b9b0-e097dedcd7b9,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T00:11:30.958718
eda00d0a-87dc-498d-a2a9-bde150e8fab9,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T18:10:00,2026-05-01T20:38:59.0397
32530260-51fb-4a7d-9f95-808e98eaa46e,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T18:10:00,2026-05-01T01:26:54.365923
5700b4f0-992c-4429-b54f-fba38d26fb84,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-02T04:03:34.741942
75164fa4-3409-49e4-8334-d25b0faad8c8,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-03T08:43:53.868123
da65a7d1-1ac1-4766-a45d-2aa8fa0babdc,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-04-30T14:26:28.656882
914cc955-f862-4a47-964f-0f3ac5a66710,Solenne,cash_on_delivery,,409000,409000,409000,delivered,collected,2026-05-11T18:10:00,2026-05-03T13:16:55.770203
69711a4a-3971-4c30-946d-021622209a68,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-03T18:54:15.811866
4467cec4-8ff0-4be9-a9f4-876cb57317f6,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-03T13:01:48.644455
15266774-98ba-4d15-be44-d5d38a4335d5,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-15T13:45:36.137638
d2978a83-8fbc-46fb-98a8-ed007b142341,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-14T04:17:22.479376
1c159791-7a21-4500-9102-a8cdd833ab34,Solenne,cash_on_delivery,,139000,139000,139000,delivered,collected,2026-05-11T18:10:00,2026-05-15T10:42:16.30361
a4c7b304-619b-4275-a637-710015e6c0f1,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T18:10:00,2026-05-14T20:03:42.310889
